t,x1,x2,x3,x4,x5,s,u,P,S
10.200000000000001,7.479226299884688,5.597942087504828,7.493806743019712,8.243220676610553,6.185804198587411,-5.607196973477041e-9,-2.5769551320062114e-9,-1.5032238272444478e-9,0.79620589241776
10.3,7.477347838568171,5.601713952739177,7.492661921796885,8.240417105822152,6.187859186686922,-5.613313164764682e-9,-2.579564495212273e-9,-1.504745955781824e-9,0.7962253160051262
10.4,7.4754750194791,5.6054752659596785,7.491520353237673,8.23762004503271,6.189909321910175,-5.619342036079172e-9,-2.5822700905345595e-9,-1.506324219720337e-9,0.7962446381495809
10.5,7.473607826446332,5.609226057121966,7.49038202681296,8.234829479637053,6.1919546156070835,-5.62540080819637e-9,-2.584920284289074e-9,-1.5078701660776465e-9,0.7962638593867517
10.600000000000001,7.471746243344739,5.612966356095161,7.489246932029939,8.23204539505998,6.193995079101606,-5.631429804202091e-9,-2.58759205470371e-9,-1.5094286988200281e-9,0.7962829802494121
10.700000000000001,7.469890254095141,5.616696192662166,7.4881150584320375,8.229267776756261,6.196030723691847,-5.637459152837073e-9,-2.590246172652641e-9,-1.5109769342907472e-9,0.7963020012674968
10.8,7.468039842664146,5.620415596519906,7.48698639559876,8.226496610210571,6.1980615606500855,-5.643473362161834e-9,-2.59290252118218e-9,-1.512526470933488e-9,0.7963209229681172
10.9,7.46619499306403,5.624124597279587,7.485860933145573,8.223731880937441,6.200087601222845,-5.649480133750843e-9,-2.595550894654243e-9,-1.5140713554593668e-9,0.7963397458755765
11.0,7.464355689352602,5.627823224466943,7.484738660723774,8.220973574481208,6.202108856630943,-5.655475371986403e-9,-2.598196414593902e-9,-1.5156145754246767e-9,0.7963584705113851
11.100000000000001,7.462521915633074,5.631511507522495,7.483619568020365,8.218221676415974,6.204125338069549,-5.661460988431012e-9,-2.6008363906480267e-9,-1.5171545614567578e-9,0.7963770973942749
11.200000000000001,7.460693656053929,5.635189475801797,7.482503644757924,8.215476172345543,6.206137056708238,-5.6674358361475325e-9,-2.603472117876004e-9,-1.518692069006919e-9,0.7963956270402148
11.3,7.458870894808793,5.638857158575688,7.48139088069448,8.212737047903383,6.20814402369105,-5.6734003289511e-9,-2.6061028578264368e-9,-1.5202266673118455e-9,0.7964140599624256
11.4,7.457053616136305,5.642514585030542,7.480281265623391,8.210004288752575,6.210146250136537,-5.679354086123806e-9,-2.6087289114765218e-9,-1.5217585319415689e-9,0.7964323966713946
11.5,7.455241804319984,5.646161784268515,7.479174789373209,8.207277880585755,6.212143747137828,-5.685297134157188e-9,-2.6113500492692787e-9,-1.5232875289878508e-9,0.7964506376748902
11.600000000000001,7.453435443688107,5.649798785307798,7.478071441807568,8.204557809125076,6.214136525762675,-5.6912292931466976e-9,-2.6139663137467623e-9,-1.5248136832668891e-9,0.7964687834779767
11.700000000000001,7.451634518613577,5.653425617082857,7.476971212825048,8.201844060122149,6.216124597053514,-5.697150490296187e-9,-2.616577608923504e-9,-1.5263369387871608e-9,0.7964868345830285
11.8,7.4498390135137935,5.657042308444686,7.475874092359059,8.199136619357999,6.218107972027516,-5.7030605996216585e-9,-2.6191839105014525e-9,-1.5278572813748031e-9,0.7965047914897453
11.9,7.448048912850524,5.6606488881610515,7.474780070377715,8.196435472643019,6.220086661676645,-5.70895952395474e-9,-2.6217851581720304e-9,-1.529374675849812e-9,0.7965226546951656
12.0,7.446264201129781,5.664245384916734,7.473689136883706,8.193740605816913,6.2220606769677085,-5.714847152948124e-9,-2.62438131082286e-9,-1.5308890982299673e-9,0.7965404246936817
12.100000000000001,7.44448486290169,5.667831827313777,7.4726012819141845,8.19105200474865,6.224030028842416,-5.720723384585148e-9,-2.6269723182161214e-9,-1.5324005192098734e-9,0.7965581019770533
12.200000000000001,7.442710882760368,5.671408243871729,7.471516495540637,8.18836965533642,6.225994728217431,-5.726588114143274e-9,-2.629558135519181e-9,-1.5339089126371618e-9,0.7965756870344226
12.3,7.440942245343791,5.674974663027884,7.470434767868765,8.185693543507572,6.227954785984425,-5.732441239842399e-9,-2.632138715834863e-9,-1.5354142511551464e-9,0.796593180352327
12.4,7.439178935333676,5.67853111313753,7.46935608903836,8.183023655218578,6.22991021301013,-5.738282659937644e-9,-2.634714014040102e-9,-1.5369165084420379e-9,0.7966105824147142
12.5,7.437420937455348,5.682077622474184,7.468280449223189,8.180359976454985,6.2318610201364,-5.744112274205592e-9,-2.6372839848054414e-9,-1.5384156580556547e-9,0.7966278937029558
12.600000000000001,7.435668236477618,5.6856142192298345,7.467207838630867,8.17770249323135,6.233807218180256,-5.749929983170218e-9,-2.6398485836105222e-9,-1.5399116740257866e-9,0.7966451146958611
12.700000000000001,7.433920817212656,5.689140931515183,7.4661382475027445,8.175051191591203,6.235748817933942,-5.755735688490283e-9,-2.642407766214593e-9,-1.541404530545329e-9,0.7966622458696907
12.8,7.432178664515873,5.692657787359885,7.465071666113779,8.172406057607002,6.237685830164984,-5.7615292927518905e-9,-2.64496148892844e-9,-1.5428942021289068e-9,0.7966792876981708
12.9,7.430441763285789,5.696164814712784,7.464008084772424,8.16976707738007,6.239618265616238,-5.7673106995658206e-9,-2.6475097084658503e-9,-1.5443806635262292e-9,0.7966962406525055
13.0,7.428710098463913,5.699662041442148,7.462947493820508,8.167134237040562,6.241546135005943,-5.773079813503882e-9,-2.650052382015388e-9,-1.5458638897639589e-9,0.7967131052013923
13.100000000000001,7.42698365503462,5.703149495335918,7.46188988363311,8.164507522747403,6.24346944902778,-5.778836540125251e-9,-2.652589467202691e-9,-1.5473438561237173e-9,0.7967298818110338
13.200000000000001,7.425262418025027,5.70662720410193,7.460835244618451,8.161886920688247,6.24538821835092,-5.7845807859540494e-9,-2.6551209221018885e-9,-1.5488205381487472e-9,0.7967465709451519
13.3,7.42354637250487,5.710095195368161,7.459783567217774,8.159272417079425,6.24730245362008,-5.790312458478059e-9,-2.657646705225155e-9,-1.550293911637817e-9,0.7967631730650013
13.4,7.421835503586381,5.713553496682959,7.458734841905221,8.156663998165893,6.249212165455574,-5.796031466140755e-9,-2.66016677552488e-9,-1.5517639526464867e-9,0.7967796886293821
13.5,7.420129796424171,5.717002135515278,7.457689059187723,8.154061650221195,6.251117364453367,-5.80173771833583e-9,-2.6626810923865445e-9,-1.5532306374829537e-9,0.7967961180946537
13.600000000000001,7.418429236215102,5.7204411392549135,7.456646209604882,8.1514653595474,6.253018061185129,-5.807431125396828e-9,-2.6651896156255645e-9,-1.5546939427062108e-9,0.7968124619147472
13.700000000000001,7.416733808198168,5.723870535212734,7.455606283728855,8.148875112475062,6.254914266198287,-5.81311159859387e-9,-2.667692305488034e-9,-1.5561538451264793e-9,0.7968287205411789
13.8,7.415043497654374,5.727290350620914,7.454569272164237,8.146290895363173,6.256805990016076,-5.81877905012568e-9,-2.670189122641934e-9,-1.557610321800082e-9,0.7968448944230636
13.9,7.413358289906621,5.7307006126331625,7.453535165547949,8.143712694599103,6.258693243137594,-5.82443339311162e-9,-2.6726800281784174e-9,-1.5590633500301905e-9,0.7968609840071263
14.0,7.411678170319574,5.734101348324958,7.452503954549122,8.141140496598563,6.260576036037853,-5.830074541589825e-9,-2.6751649836092946e-9,-1.5605129073653617e-9,0.7968769897377166
14.100000000000001,7.410003124299554,5.737492584693776,7.451475629868981,8.138574287805552,6.262454379167833,-5.835702410503354e-9,-2.6776439508552997e-9,-1.56195897159269e-9,0.7968929120568199
14.200000000000001,7.408333137294411,5.740874348659319,7.450450182240737,8.136014054692312,6.264328282954531,-5.8413169156958804e-9,-2.680116892254756e-9,-1.563401520742864e-9,0.7969087514040714
14.3,7.406668194793409,5.744246667063746,7.449427602429466,8.133459783759273,6.266197757801017,-5.846917973902179e-9,-2.6825837705454016e-9,-1.5648405330795645e-9,0.7969245082167676
14.4,7.4050082823271035,5.7476095666719,7.448407881232004,8.130911461535007,6.268062814086483,-5.852505502751753e-9,-2.6850445488871884e-9,-1.5662759871127637e-9,0.79694018292988
14.5,7.403353385467228,5.750963074171535,7.447391009476826,8.128369074576183,6.2699234621662985,-5.858079420738461e-9,-2.68749919080761e-9,-1.5677078615668318e-9,0.7969557759760666
14.600000000000001,7.401703489826571,5.754307216173543,7.446376978023943,8.125832609467517,6.271779712372058,-5.863639647257111e-9,-2.6899476602972988e-9,-1.5691361354363054e-9,0.7969712877856848
14.700000000000001,7.40005858105886,5.757642019212178,7.445365777764782,8.123302052821721,6.273631575011636,-5.869186102513107e-9,-2.6923899216170667e-9,-1.570560787873324e-9,0.7969867187868035
14.8,7.398418644858648,5.760967509745286,7.444357399622083,8.120777391279455,6.275479060369237,-5.874718707673555e-9,-2.6948259396565223e-9,-1.5719817983968265e-9,0.7970020694052158
14.9,7.396783666961188,5.764283714154524,7.443351834549779,8.118258611509289,6.27732217870545,-5.880237384558445e-9,-2.6972556792401486e-9,-1.5733991464877612e-9,0.7970173400644509
15.0,7.395153633142323,5.767590658745589,7.442349073532894,8.115745700207633,6.279160940257294,-5.885742056207655e-9,-2.6996791064398977e-9,-1.5748128123547667e-9,0.797032531185786
15.100000000000001,7.3935285292183694,5.770888369748437,7.441349107587426,8.113238644098717,6.280995355238275,-5.89123264578239e-9,-2.702096186066999e-9,-1.5762227754710604e-9,0.7970476431882589
15.200000000000001,7.3919083410459985,5.77417687331751,7.440351927760242,8.110737429934515,6.282825433838435,-5.896709078632218e-9,-2.704506886432838e-9,-1.5776290173516167e-9,0.7970626764886798
15.3,7.390293054522121,5.777456195531952,7.439357525128968,8.108242044494718,6.284651186224404,-5.902171278337947e-9,-2.7069111702791645e-9,-1.5790315162624562e-9,0.7970776315016428
15.4,7.3886826555837715,5.780726362395838,7.438365890801878,8.105752474586675,6.28647262253945,-5.907619174217433e-9,-2.709309012024555e-9,-1.5804302572810828e-9,0.7970925086395391
15.5,7.387077130207995,5.783987399838387,7.437377015917786,8.103268707045345,6.288289752903532,-5.913052687052545e-9,-2.7117003649710147e-9,-1.5818252131669988e-9,0.797107308312567
15.600000000000001,7.3854764644117346,5.787239333714185,7.43639089164594,8.100790728733259,6.2901025874133465,-5.918471756150012e-9,-2.7140852235775908e-9,-1.5832163806879817e-9,0.7971220309287453
15.700000000000001,7.3838806442517075,5.790482189803407,7.435407509185912,8.098318526540458,6.291911136142383,-5.923876287996996e-9,-2.716463505254148e-9,-1.5846037116664524e-9,0.7971366768939239
15.8,7.3822896558243025,5.793715993812031,7.434426859767493,8.095852087384456,6.293715409140974,-5.929266253560052e-9,-2.7188352745672814e-9,-1.585987243766259e-9,0.7971512466117959
15.9,7.38070348526546,5.796940771372059,7.433448934650584,8.093391398210187,6.295515416436341,-5.934641503950706e-9,-2.7212003182143163e-9,-1.5873668525608398e-9,0.7971657404839092
16.0,7.37912211875056,5.800156548041734,7.432473725125087,8.090936445989959,6.297311168032653,-5.9400021193660315e-9,-2.7235589502107554e-9,-1.588742721225906e-9,0.7971801589096776
16.1,7.377545542494307,5.803363349305754,7.431501222510804,8.088487217723403,6.299102673911069,-5.945347748919619e-9,-2.725910487448874e-9,-1.590114451281951e-9,0.7971945022863929
16.2,7.375973742750623,5.806561200575492,7.430531418157331,8.08604370043743,6.300889944029791,-5.950678858764644e-9,-2.7282561340109787e-9,-1.59148274511032e-9,0.7972087710092358
16.3,7.374406705812527,5.809750127189206,7.429564303443947,8.083605881186186,6.302672988324116,-5.9559943738152226e-9,-2.730593527363642e-9,-1.5928462245665141e-9,0.7972229654712872
16.400000000000002,7.372844418012032,5.812930154412261,7.428599869779515,8.081173747050986,6.3044518167064885,-5.96129613075426e-9,-2.732927044133347e-9,-1.5942074426826485e-9,0.7972370860635398
16.5,7.371286865720023,5.8161013074373376,7.4276381086023715,8.078747285140295,6.306226439066539,-5.966580474881461e-9,-2.7352483380566083e-9,-1.5955615308050225e-9,0.797251133174909
16.6,7.369734035346158,5.819263611384647,7.426679011380229,8.076326482589657,6.30799686527115,-5.971854107442696e-9,-2.7375730701428387e-9,-1.5969176245224618e-9,0.7972651071922439
16.7,7.368185913338743,5.82241709130214,7.425722569610066,8.073911326561655,6.309763105164489,-5.977104218179002e-9,-2.7398716324044726e-9,-1.5982584525088838e-9,0.7972790085003388
16.8,7.3666424861846345,5.82556177216573,7.42476877481803,8.071501804245871,6.311525168568077,-5.982354741181124e-9,-2.7421997269901463e-9,-1.5996165076843317e-9,0.7972928374819443
16.900000000000002,7.365103740409116,5.828697678879486,7.423817618559317,8.069097902858816,6.313283065280815,-5.987560462119278e-9,-2.744452390871848e-9,-1.6009305616157867e-9,0.7973065945177773
17.0,7.363569662575809,5.831824836275875,7.422869092418112,8.066699609643932,6.3150368050790675,-5.992806220342942e-9,-2.746827056820219e-9,-1.6023157834194806e-9,0.7973202799865334
17.1,7.362040239286519,5.834943269115912,7.4219231880073995,8.064306911871448,6.316786397716646,-5.997932408913277e-9,-2.7489523600268555e-9,-1.6035555436237992e-9,0.7973338942648961
17.2,7.360515457181218,5.838053002089485,7.420979896969022,8.06191979683851,6.318531852924995,-6.003238597011917e-9,-2.7515261649370368e-9,-1.6050569298219058e-9,0.7973474377275489
17.3,7.358995302937748,5.841154059815348,7.420039210973282,8.059538251868805,6.320273180412972,-6.008162356797208e-9,-2.753237635784074e-9,-1.6060552878164076e-9,0.7973609107471853
17.400000000000002,7.35747976327208,5.844246466841731,7.419101121719395,8.057162264313138,6.3220103898674065,-6.0137584535680155e-9,-2.7565472284322978e-9,-1.60798588352846e-9,0.7973743136945196
17.5,7.355968824937508,5.847330247645795,7.418165620934346,8.0547918215482,6.323743490952195,-6.018049457262509e-9,-2.756839204971394e-9,-1.6081562031764927e-9,0.7973876469382979
17.6,7.354462474725846,5.850405426635255,7.41723270037475,8.052426910978745,6.3254724933101345,-6.024739563859005e-9,-2.7627668177872653e-9,-1.6116139773199869e-9,0.797400910845308
17.7,7.352960699464879,5.853472028145926,7.416302351823068,8.050067520033384,6.327197406559627,-6.02689283007945e-9,-2.75811662362236e-9,-1.6089013640567575e-9,0.79741410578039
17.8,7.351463486022825,5.856530076446919,7.41537456709441,8.047713636172322,6.328918240300998,-6.037485061782985e-9,-2.773246324418299e-9,-1.6177270228563979e-9,0.7974272321064478
17.900000000000002,7.34997082129968,5.859579595731498,7.414449338023521,8.045365246872736,6.3306350041048,-6.032244692234861e-9,-2.7513409815953493e-9,-1.6049489062072324e-9,0.7974402901844575
18.0,7.348482692243094,5.862620610134777,7.413526656488814,8.043022339655982,6.332347707533831,-6.056507291753954e-9,-2.798637235180661e-9,-1.632538387471218e-9,0.79745328037348
18.1,7.346999085818397,5.8656531437012065,7.412606514367182,8.040684902036615,6.334056360102103,-6.0255134966809304e-9,-2.7165050672621078e-9,-1.5846279561757012e-9,0.7974662030306688
18.2,7.34551998906431,5.868677220445891,7.41168890361804,8.038352921617367,6.33576097135157,-6.097189119742749e-9,-2.8757559269372826e-9,-1.6775242910056478e-9,0.7974790585112829
18.3,7.344045388988717,5.871692864240593,7.410773816126055,8.036026385911612,6.337461550708865,-5.97585287879935e-9,-2.583295731345625e-9,-1.5069225102089039e-9,0.797491847168694
18.400000000000002,7.342575272763093,5.874700099026853,7.409861243993728,8.033705282673687,6.339158107752209,-6.2095794841958175e-9,-3.1299328076045404e-9,-1.8257941380932407e-9,0.7975045693544005
18.5,7.341109627360463,5.877698948417661,7.408951178993174,8.031389599279906,6.3408506517110785,-5.762293880961962e-9,-2.0961881251048635e-9,-1.2227764065124842e-9,0.7975172254180312
18.6,7.339648440234279,5.880689436440458,7.408043613585352,8.029079323878557,6.342539192396125,-6.534782308333577e-9,-3.975663413365573e-9,-2.3191369915629184e-9,0.7975298157073658
18.7,7.3381916980567325,5.883671586115446,7.407138538957447,8.026774443169796,6.344223738400325,-4.699756709241502e-9,-1.1953454621948038e-10,-6.972848530405993e-11,0.797542340568326
18.8,7.336739389175102,5.886645422178743,7.40623594876452,8.024474946630702,6.345904300521165,-7.270244248635029e-9,-6.829628342634295e-9,-3.983949867364222e-9,0.7975548003450184
18.900000000000002,7.335291498961406,5.889610965894348,7.405335831995288,8.022180818456357,6.347580885227585,-5.349943145266098e-10,7.104865189660589e-9,4.144504694032026e-9,0.7975671953796843
19.0,7.254680805176783,5.796165110805665,7.255561886839783,7.840925372597398,6.19855662008606,0.6541102044943002,0.6136729976480114,0.35128575246160376,0.7975896992124691
19.1,6.960839480753865,5.546620604164802,6.872122206926876,7.368358137440315,5.795617775541204,2.4564417951729296,1.323388140080216,0.7177959827379722,0.7976304024162026
19.200000000000003,6.519187616611947,5.273671417846995,6.472247042937118,6.85797441210337,5.3433510632865255,4.533568447214037,1.5159226067052642,0.7697458722751134,0.7976902450689254
19.3,6.212291181415382,5.172888095991339,6.320866729399644,6.616970496479005,5.096772786229515,5.580210710485108,1.1013281376822677,0.5400140291537692,0.7977339967455139
19.400000000000002,6.257403669737286,5.371543391712012,6.539980089721656,6.7647626589264425,5.150467675688316,4.915842514214282,0.43222362819416776,0.21671806166118388,0.7977261713703768
19.5,6.629974037430917,5.802456938501524,7.007112312810419,7.160961226597215,5.397101550491892,3.0023939341680284,8.175394670996868e-9,4.359884301920996e-9,0.7976916494881772
19.6,7.072539041007216,6.198691683842281,7.4020386844228945,7.491920001005287,5.609130010295344,1.2256805794269723,-7.738768316461589e-9,-4.356193884033064e-9,0.797646158392173
19.700000000000003,7.3603263147190665,6.396693333305756,7.575705904342891,7.628566287818782,5.6958397189983,0.3428684408151989,-8.145575603423698e-9,-4.7050380885523525e-9,0.7975875208672043
19.8,7.474077799321198,6.458724445481164,7.62371465737086,7.66420964532489,5.720402742688122,0.05887070981376156,-8.43020531072819e-9,-4.909348228416138e-9,0.7975553754255448
19.900000000000002,7.496362215655751,6.47137125781915,7.6308858781851105,7.668497290356022,5.726094228998267,0.0067891289856944195,-8.472612050876665e-9,-4.941398335410401e-9,0.7975553324094646
20.0,7.4981260446058045,6.474762207724705,7.630716430052045,7.667236776743845,5.728463294335694,0.0006952465379007614,-8.464355060210782e-9,-4.937442371563768e-9,0.7975641334946371
